; generated by Component: ARM Compiler 5.06 update 7 (build 960) Tool: ArmCC [4d365d]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --gnu -o.\objects\usb_core.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\usb_core.d --cpu=Cortex-M0 --apcs=interwork -O0 --diag_suppress=9931 -I..\FTLib\CMSIS\inc -I..\FTLib\Inc -I..\FTLib\Lib -I..\usb\inc -I..\user -I..\RTT -I..\iap2 -IC:\Users\dell1\AppData\Local\Arm\Packs\FMD\FT32F0xx_DFP\1.0.6\Drivers\CMSIS\FT32F0xx\Include -D__UVISION_VERSION=534 -DFT32F072x8 -DFT32F072x8 --omf_browse=.\objects\usb_core.crf ..\usb\src\usb_core.c]
                          THUMB

                          AREA ||i.ConfigureIfs||, CODE, READONLY, ALIGN=2

                  ConfigureIfs PROC
;;;1756   */
;;;1757   static uint32_t ConfigureIfs(void)
000000  b5f0              PUSH     {r4-r7,lr}
0004c6  79e8              LDRB     r0,[r5,#7]
0004c8  79a9              LDRB     r1,[r5,#6]
0004ca  0200              LSLS     r0,r0,#8
0004cc  4308              ORRS     r0,r0,r1
0004ce  4602              MOV      r2,r0
0004d0  a1dd              ADR      r1,|L27.2120|
0004d2  2000              MOVS     r0,#0
0004d4  f7fffffe          BL       SEGGER_RTT_printf
;;;1239   								
;;;1240   								SEGGER_RTT_printf(0,"USB_StdDev_Req;  444 pcmd->nBytesLeft=%d\n",pep0state->nBytesLeft);
0004d8  1d20              ADDS     r0,r4,#4
0004da  f7fffffe          BL       __aeabi_uread4
0004de  4602              MOV      r2,r0
0004e0  e000              B        |L27.1252|
0004e2  e01f              B        |L27.1316|
                  |L27.1252|
0004e4  a1e3              ADR      r1,|L27.2164|
0004e6  9000              STR      r0,[sp,#0]
0004e8  2000              MOVS     r0,#0
0004ea  f7fffffe          BL       SEGGER_RTT_printf
;;;1241   								if (pcmd->USBwLength < pep0state->nBytesLeft)
0004ee  1d20              ADDS     r0,r4,#4
0004f0  f7fffffe          BL       __aeabi_uread4
0004f4  79e9              LDRB     r1,[r5,#7]
0004f6  79aa              LDRB     r2,[r5,#6]
0004f8  0209              LSLS     r1,r1,#8
0004fa  4311              ORRS     r1,r1,r2
0004fc  4288              CMP      r0,r1
0004fe  dd07              BLE      |L27.1296|
;;;1242   								{
;;;1243   									pep0state->nBytesLeft = pcmd->USBwLength;
000500  79e9              LDRB     r1,[r5,#7]
000502  79aa              LDRB     r2,[r5,#6]
000504  0209              LSLS     r1,r1,#8
000506  4311              ORRS     r1,r1,r2
000508  4608              MOV      r0,r1
00050a  1d21              ADDS     r1,r4,#4
00050c  f7fffffe          BL       __aeabi_uwrite4
                  |L27.1296|
;;;1244   								}
;;;1245   								pep0state->pData = (void*)iapStringDescriptor;
000510  4621              MOV      r1,r4
000512  3108              ADDS     r1,r1,#8
000514  48e2              LDR      r0,|L27.2208|
000516  f7fffffe          BL       __aeabi_uwrite4
;;;1246   								pep0state->nState = M_EP0_TX;
00051a  4621              MOV      r1,r4
00051c  2002              MOVS     r0,#2
00051e  f7fffffe          BL       __aeabi_uwrite4
;;;1247   							break;		
000522  e002              B        |L27.1322|
                  |L27.1316|
;;;1248   							default:
;;;1249   								bError = TRUE;								
000524  2001              MOVS     r0,#1
000526  9008              STR      r0,[sp,#0x20]
;;;1250   							break;
000528  bf00              NOP      
                  |L27.1322|
00052a  bf00              NOP                            ;1202
;;;1251   						}
;;;1252   					break;
00052c  e002              B        |L27.1332|
                  |L27.1326|
;;;1253   					/***保留***/
;;;1254   					default: bError = TRUE;
00052e  2001              MOVS     r0,#1
000530  9008              STR      r0,[sp,#0x20]
000532  bf00              NOP                            ;1076
                  |L27.1332|
000534  bf00              NOP                            ;1090
                  |L27.1334|
;;;1255   				}
;;;1256   			}
;;;1257   			break;
000536  e32c              B        |L27.2962|
;;;1258   
;;;1259   		/***用于主机指示设备采用的要求的配置***/
;;;1260   		case SET_CONFIGURATION:
;;;1261   			byConfig = (BYTE)(pcmd->USBwValue & 0x00FF);
000538  78e8              LDRB     r0,[r5,#3]
00053a  78a9              LDRB     r1,[r5,#2]
00053c  0200              LSLS     r0,r0,#8
00053e  4308              ORRS     r0,r0,r1
000540  b2c0              UXTB     r0,r0
000542  9005              STR      r0,[sp,#0x14]
;;;1262   			if(gnDevState == DEVSTATE_DEFAULT)
000544  48d7              LDR      r0,|L27.2212|
000546  6800              LDR      r0,[r0,#0]  ; gnDevState
000548  2800              CMP      r0,#0
00054a  d106              BNE      |L27.1370|
;;;1263   			{
;;;1264   			SEGGER_RTT_printf(0,"gnDevState = DEVSTATE_ADDRESS;	 777 byConfig=%d\n",byConfig);
00054c  a1d6              ADR      r1,|L27.2216|
00054e  9a05              LDR      r2,[sp,#0x14]
000550  f7fffffe          BL       SEGGER_RTT_printf
;;;1265   				bError = TRUE;
000554  2001              MOVS     r0,#1
000556  9008              STR      r0,[sp,#0x20]
000558  e037              B        |L27.1482|
                  |L27.1370|
;;;1266   			}
;;;1267   			/* Assumes configurations are numbered 1 to NumConfigurations */
;;;1268   			else if(byConfig >USB_FSDeviceDescriptor[USB_FSDeviceDescriptorSize-1])
00055a  48e0              LDR      r0,|L27.2268|
00055c  8800              LDRH     r0,[r0,#0]  ; USB_FSDeviceDescriptorSize
00055e  1e40              SUBS     r0,r0,#1
000560  49df              LDR      r1,|L27.2272|
000562  5c09              LDRB     r1,[r1,r0]
000564  9805              LDR      r0,[sp,#0x14]
000566  4281              CMP      r1,r0
000568  da07              BGE      |L27.1402|
;;;1269   			{
;;;1270   			SEGGER_RTT_printf(0,"gnDevState = DEVSTATE_ADDRESS;	 666 byConfig=%d\n",byConfig);
00056a  a1de              ADR      r1,|L27.2276|
00056c  2000              MOVS     r0,#0
00056e  9a05              LDR      r2,[sp,#0x14]
000570  f7fffffe          BL       SEGGER_RTT_printf
;;;1271   				bError = TRUE;
000574  2001              MOVS     r0,#1
000576  9008              STR      r0,[sp,#0x20]
000578  e027              B        |L27.1482|
                  |L27.1402|
;;;1272   			}
;;;1273   			else if(!byConfig)
00057a  9805              LDR      r0,[sp,#0x14]
00057c  2800              CMP      r0,#0
00057e  d106              BNE      |L27.1422|
;;;1274   			{
;;;1275   			
;;;1276   			SEGGER_RTT_printf(0,"gnDevState = DEVSTATE_ADDRESS;	 333\n");
000580  a1e5              ADR      r1,|L27.2328|
000582  f7fffffe          BL       SEGGER_RTT_printf
;;;1277   				gnDevState = DEVSTATE_ADDRESS;
000586  2001              MOVS     r0,#1
000588  49c6              LDR      r1,|L27.2212|
00058a  6008              STR      r0,[r1,#0]  ; gnDevState
00058c  e01d              B        |L27.1482|
                  |L27.1422|
;;;1278   			}
;;;1279   			else
;;;1280   			{
;;;1281   			
;;;1282   			SEGGER_RTT_printf(0,"gnDevState = DEVSTATE_ADDRESS;	 555 byConfig=%d\n",byConfig);
00058e  a1ec              ADR      r1,|L27.2368|
000590  2000              MOVS     r0,#0
000592  9a05              LDR      r2,[sp,#0x14]
000594  f7fffffe          BL       SEGGER_RTT_printf
;;;1283   				/* Get pointer to requested configuration descriptor */
;;;1284   				gpCurCfg = (void *)USB_FSConfigDescriptor;
000598  48f6              LDR      r0,|L27.2420|
00059a  49f7              LDR      r1,|L27.2424|
00059c  6008              STR      r0,[r1,#0]  ; gpCurCfg
;;;1285   				/* Set all alternate settings to zero */
;;;1286   				for (n=0; n<M_MAXIFS; n++)
00059e  2700              MOVS     r7,#0
0005a0  e003              B        |L27.1450|
                  |L27.1442|
;;;1287   					gbyCurIfVal[n] = 0;
0005a2  2000              MOVS     r0,#0
0005a4  49f5              LDR      r1,|L27.2428|
0005a6  55c8              STRB     r0,[r1,r7]
0005a8  1c7f              ADDS     r7,r7,#1              ;1286
                  |L27.1450|
0005aa  2f07              CMP      r7,#7                 ;1286
0005ac  dbf9              BLT      |L27.1442|
;;;1288   				/* Configure endpoints */
;;;1289   				ConfigureIfs();
0005ae  f7fffffe          BL       ConfigureIfs
;;;1290   				
;;;1291   				SEGGER_RTT_printf(0,"gnDevState = DEVSTATE_ADDRESS;  444\n");
0005b2  a1f3              ADR      r1,|L27.2432|
0005b4  2000              MOVS     r0,#0
0005b6  f7fffffe          BL       SEGGER_RTT_printf
;;;1292   				gnDevState = DEVSTATE_CONFIG;
0005ba  2002              MOVS     r0,#2
0005bc  49b9              LDR      r1,|L27.2212|
0005be  6008              STR      r0,[r1,#0]  ; gnDevState
;;;1293   				MWRITE_BYTE(M_REG_INDEX, 0);
0005c0  2000              MOVS     r0,#0
0005c2  49f9              LDR      r1,|L27.2472|
0005c4  7388              STRB     r0,[r1,#0xe]
;;;1294   				bNoData = TRUE;
0005c6  2001              MOVS     r0,#1
0005c8  9007              STR      r0,[sp,#0x1c]
                  |L27.1482|
;;;1295   			}
;;;1296   			
;;;1297   			SEGGER_RTT_printf(0,"b_config == 1\n");
0005ca  a1f8              ADR      r1,|L27.2476|
0005cc  2000              MOVS     r0,#0
0005ce  f7fffffe          BL       SEGGER_RTT_printf
;;;1298   			b_config = 1;
0005d2  2001              MOVS     r0,#1
0005d4  49f9              LDR      r1,|L27.2492|
0005d6  6008              STR      r0,[r1,#0]  ; b_config
;;;1299   			break;
0005d8  e2db              B        |L27.2962|
;;;1300   
;;;1301   		/***用于主机要求设备用某个描述符来描述接口***/		
;;;1302   		case SET_INTERFACE:
;;;1303   			if(gnDevState > DEVSTATE_ADDRESS)
0005da  48b2              LDR      r0,|L27.2212|
0005dc  6800              LDR      r0,[r0,#0]  ; gnDevState
0005de  2801              CMP      r0,#1
0005e0  d920              BLS      |L27.1572|
;;;1304   			{
;;;1305   				n = (int)pcmd->USBwIndex;
0005e2  7968              LDRB     r0,[r5,#5]
0005e4  7929              LDRB     r1,[r5,#4]
0005e6  0207              LSLS     r7,r0,#8
0005e8  430f              ORRS     r7,r7,r1
;;;1306   				pcfg = (PSTD_CFG_DSCR)gpCurCfg;
0005ea  48e3              LDR      r0,|L27.2424|
0005ec  6800              LDR      r0,[r0,#0]  ; gpCurCfg
0005ee  9004              STR      r0,[sp,#0x10]
;;;1307   				if((BYTE)n >= pcfg->bNumInterfaces)
0005f0  b2f9              UXTB     r1,r7
0005f2  9804              LDR      r0,[sp,#0x10]
0005f4  7900              LDRB     r0,[r0,#4]
0005f6  4281              CMP      r1,r0
0005f8  db02              BLT      |L27.1536|
;;;1308   				{
;;;1309   					bError = TRUE;
0005fa  2001              MOVS     r0,#1
0005fc  9008              STR      r0,[sp,#0x20]
0005fe  e013              B        |L27.1576|
                  |L27.1536|
;;;1310   				}
;;;1311   				else 
;;;1312   				{
;;;1313   					gbyCurIfVal[n] = (BYTE)pcmd->USBwValue;
000600  78e8              LDRB     r0,[r5,#3]
000602  78a9              LDRB     r1,[r5,#2]
000604  0200              LSLS     r0,r0,#8
000606  4308              ORRS     r0,r0,r1
000608  49dc              LDR      r1,|L27.2428|
00060a  55c8              STRB     r0,[r1,r7]
;;;1314   					if (ConfigureIfs() == FALSE)
00060c  f7fffffe          BL       ConfigureIfs
000610  2800              CMP      r0,#0
000612  d101              BNE      |L27.1560|
;;;1315   					{
;;;1316   						bError = TRUE;
000614  2001              MOVS     r0,#1
000616  9008              STR      r0,[sp,#0x20]
                  |L27.1560|
;;;1317   					}
;;;1318   					
;;;1319   					MWRITE_BYTE(M_REG_INDEX, 0);
000618  2000              MOVS     r0,#0
00061a  49e3              LDR      r1,|L27.2472|
00061c  7388              STRB     r0,[r1,#0xe]
;;;1320   					bNoData = TRUE;
00061e  2001              MOVS     r0,#1
000620  9007              STR      r0,[sp,#0x1c]
000622  e001              B        |L27.1576|
                  |L27.1572|
;;;1321   				}
;;;1322   			}
;;;1323   			else
;;;1324   			{
;;;1325   				bError = TRUE;
000624  2001              MOVS     r0,#1
000626  9008              STR      r0,[sp,#0x20]
                  |L27.1576|
;;;1326   			}
;;;1327   			break;
000628  e2b3              B        |L27.2962|
;;;1328   
;;;1329   		/***用于主机获取设备当前设备的配置值***/		
;;;1330   		case GET_CONFIGURATION:
;;;1331   			if ((gnDevState == DEVSTATE_ADDRESS) && (!pcmd->USBwValue))
00062a  489e              LDR      r0,|L27.2212|
00062c  6800              LDR      r0,[r0,#0]  ; gnDevState
00062e  2801              CMP      r0,#1
000630  d113              BNE      |L27.1626|
000632  78e8              LDRB     r0,[r5,#3]
000634  78a9              LDRB     r1,[r5,#2]
000636  0200              LSLS     r0,r0,#8
000638  4308              ORRS     r0,r0,r1
00063a  2800              CMP      r0,#0
00063c  d10d              BNE      |L27.1626|
;;;1332   			{
;;;1333   				/* Prepare to return zero */
;;;1334   				pep0state->nBytesLeft = 1;
00063e  1d21              ADDS     r1,r4,#4
000640  2001              MOVS     r0,#1
000642  f7fffffe          BL       __aeabi_uwrite4
;;;1335   				pep0state->pData = (void*)&pcmd->USBwValue;
000646  4621              MOV      r1,r4
000648  3108              ADDS     r1,r1,#8
00064a  1ca8              ADDS     r0,r5,#2
00064c  f7fffffe          BL       __aeabi_uwrite4
;;;1336   				pep0state->nState = M_EP0_TX;
000650  4621              MOV      r1,r4
000652  2002              MOVS     r0,#2
000654  f7fffffe          BL       __aeabi_uwrite4
000658  e017              B        |L27.1674|
                  |L27.1626|
;;;1337   			}
;;;1338   			else if(gnDevState > DEVSTATE_ADDRESS)
00065a  4892              LDR      r0,|L27.2212|
00065c  6800              LDR      r0,[r0,#0]  ; gnDevState
00065e  2801              CMP      r0,#1
000660  d911              BLS      |L27.1670|
;;;1339   			{
;;;1340   				/* Prepare to return configuration value */
;;;1341   				pcfg = (PSTD_CFG_DSCR)gpCurCfg;
000662  48c5              LDR      r0,|L27.2424|
000664  6800              LDR      r0,[r0,#0]  ; gpCurCfg
000666  9004              STR      r0,[sp,#0x10]
;;;1342   				pep0state->nBytesLeft = 1;
000668  1d21              ADDS     r1,r4,#4
00066a  2001              MOVS     r0,#1
00066c  f7fffffe          BL       __aeabi_uwrite4
;;;1343   				pep0state->pData = (void*)&pcfg->bConfigurationValue;
000670  4621              MOV      r1,r4
000672  3108              ADDS     r1,r1,#8
000674  9804              LDR      r0,[sp,#0x10]
000676  1d40              ADDS     r0,r0,#5
000678  f7fffffe          BL       __aeabi_uwrite4
;;;1344   				pep0state->nState = M_EP0_TX;
00067c  4621              MOV      r1,r4
00067e  2002              MOVS     r0,#2
000680  f7fffffe          BL       __aeabi_uwrite4
000684  e001              B        |L27.1674|
                  |L27.1670|
;;;1345   			}
;;;1346   			else
;;;1347   			{
;;;1348   				bError = TRUE;
000686  2001              MOVS     r0,#1
000688  9008              STR      r0,[sp,#0x20]
                  |L27.1674|
;;;1349   			}
;;;1350   			break;
00068a  e282              B        |L27.2962|
;;;1351   
;;;1352   		/***用于获取当前某个接口描述符编号***/	
;;;1353   		case GET_INTERFACE:
;;;1354   			if(gnDevState > DEVSTATE_ADDRESS)
00068c  4885              LDR      r0,|L27.2212|
00068e  6800              LDR      r0,[r0,#0]  ; gnDevState
000690  2801              CMP      r0,#1
000692  d91f              BLS      |L27.1748|
;;;1355   			{
;;;1356   				n = (int)pcmd->USBwIndex;
000694  7968              LDRB     r0,[r5,#5]
000696  7929              LDRB     r1,[r5,#4]
000698  0207              LSLS     r7,r0,#8
00069a  430f              ORRS     r7,r7,r1
;;;1357   				pcfg = (PSTD_CFG_DSCR)gpCurCfg;
00069c  48b6              LDR      r0,|L27.2424|
00069e  6800              LDR      r0,[r0,#0]  ; gpCurCfg
0006a0  9004              STR      r0,[sp,#0x10]
;;;1358   				if((BYTE)n >= pcfg->bNumInterfaces)
0006a2  b2f9              UXTB     r1,r7
0006a4  9804              LDR      r0,[sp,#0x10]
0006a6  7900              LDRB     r0,[r0,#4]
0006a8  4281              CMP      r1,r0
0006aa  db02              BLT      |L27.1714|
;;;1359   				{
;;;1360   					bError = TRUE;
0006ac  2001              MOVS     r0,#1
0006ae  9008              STR      r0,[sp,#0x20]
0006b0  e012              B        |L27.1752|
                  |L27.1714|
;;;1361   				}
;;;1362   				else 
;;;1363   				{
;;;1364   					/* Prepare to return interface value */
;;;1365   					pep0state->nBytesLeft = 1;
0006b2  1d21              ADDS     r1,r4,#4
0006b4  2001              MOVS     r0,#1
0006b6  f7fffffe          BL       __aeabi_uwrite4
;;;1366   					pep0state->pData = (void*)&gpCurIf[n]->bInterfaceNumber;
0006ba  00b9              LSLS     r1,r7,#2
0006bc  4ac0              LDR      r2,|L27.2496|
0006be  5851              LDR      r1,[r2,r1]
0006c0  1c88              ADDS     r0,r1,#2
0006c2  4621              MOV      r1,r4
0006c4  3108              ADDS     r1,r1,#8
0006c6  f7fffffe          BL       __aeabi_uwrite4
;;;1367   					pep0state->nState = M_EP0_TX;
0006ca  4621              MOV      r1,r4
0006cc  2002              MOVS     r0,#2
0006ce  f7fffffe          BL       __aeabi_uwrite4
0006d2  e001              B        |L27.1752|
                  |L27.1748|
;;;1368   				}
;;;1369   			}
;;;1370   			else
;;;1371   				bError = TRUE;
0006d4  2001              MOVS     r0,#1
0006d6  9008              STR      r0,[sp,#0x20]
                  |L27.1752|
;;;1372   			break;
0006d8  e25b              B        |L27.2962|
;;;1373   
;;;1374   		/***用来启用或激活命令接收者的某些特性***/
;;;1375   		case SET_FEATURE:
;;;1376   			switch (pcmd->bmRequestType) 
0006da  7828              LDRB     r0,[r5,#0]
0006dc  2800              CMP      r0,#0
0006de  d004              BEQ      |L27.1770|
0006e0  2801              CMP      r0,#1
0006e2  d018              BEQ      |L27.1814|
0006e4  2802              CMP      r0,#2
0006e6  d158              BNE      |L27.1946|
0006e8  e016              B        |L27.1816|
                  |L27.1770|
;;;1377   			{
;;;1378   					case M_CMD_STDDEVOUT:
;;;1379   						switch (pcmd->USBwValue) 
0006ea  78e8              LDRB     r0,[r5,#3]
0006ec  78a9              LDRB     r1,[r5,#2]
0006ee  0200              LSLS     r0,r0,#8
0006f0  4308              ORRS     r0,r0,r1
0006f2  2801              CMP      r0,#1
0006f4  d10a              BNE      |L27.1804|
;;;1380   						{
;;;1381   							case M_FTR_DEVREMWAKE:
;;;1382   							pInformation->Current_Feature = pInformation->Current_Feature | (0x1<<5);	
0006f6  48b3              LDR      r0,|L27.2500|
0006f8  6800              LDR      r0,[r0,#0]  ; pInformation
0006fa  7840              LDRB     r0,[r0,#1]
0006fc  2120              MOVS     r1,#0x20
0006fe  4308              ORRS     r0,r0,r1
000700  49b0              LDR      r1,|L27.2500|
000702  6809              LDR      r1,[r1,#0]  ; pInformation
000704  7048              STRB     r0,[r1,#1]
;;;1383   							bNoData = TRUE;	
000706  2001              MOVS     r0,#1
000708  9007              STR      r0,[sp,#0x1c]
;;;1384   							break;	
00070a  e002              B        |L27.1810|
                  |L27.1804|
;;;1385   							default:
;;;1386   							bError = TRUE;
00070c  2001              MOVS     r0,#1
00070e  9008              STR      r0,[sp,#0x20]
;;;1387   							break;
000710  bf00              NOP      
                  |L27.1810|
000712  bf00              NOP                            ;1384
;;;1388   						}
;;;1389   					break;
000714  e044              B        |L27.1952|
                  |L27.1814|
;;;1390   						
;;;1391   					case M_CMD_STDIFOUT:
;;;1392   
;;;1393   					/* SET FEATURE for EndPoint*/
;;;1394   					case M_CMD_STDEPOUT:
000716  bf00              NOP      
                  |L27.1816|
;;;1395   
;;;1396   						switch (pcmd->USBwValue0) 
000718  78a8              LDRB     r0,[r5,#2]
00071a  2800              CMP      r0,#0
00071c  d138              BNE      |L27.1936|
;;;1397   						{						
;;;1398   							case M_FTR_EPHALT:
;;;1399   	
;;;1400   							MWRITE_BYTE(M_REG_INDEX,Related_Endpoint);	
00071e  49a2              LDR      r1,|L27.2472|
000720  9803              LDR      r0,[sp,#0xc]
000722  7388              STRB     r0,[r1,#0xe]
;;;1401   							if (pcmd->USBwIndex0 & 0x80)
000724  7928              LDRB     r0,[r5,#4]
000726  2180              MOVS     r1,#0x80
000728  4008              ANDS     r0,r0,r1
00072a  2800              CMP      r0,#0
00072c  d016              BEQ      |L27.1884|
;;;1402   							{
;;;1403   								if(Related_Endpoint)/* IN endpoint */
00072e  9803              LDR      r0,[sp,#0xc]
000730  2800              CMP      r0,#0
000732  d00a              BEQ      |L27.1866|
;;;1404   								{
;;;1405   									srbuff = *((uint8_t*)M_REG_INCSR1);	
000734  489c              LDR      r0,|L27.2472|
000736  7c46              LDRB     r6,[r0,#0x11]
;;;1406   									srbuff = srbuff |(0x1<<4);
000738  2010              MOVS     r0,#0x10
00073a  4306              ORRS     r6,r6,r0
;;;1407   									MWRITE_BYTE(M_REG_INCSR1,srbuff);
00073c  489a              LDR      r0,|L27.2472|
00073e  7446              STRB     r6,[r0,#0x11]
;;;1408   									INCSRDATA = MREAD_BYTE(M_REG_INCSR1);	
000740  7c40              LDRB     r0,[r0,#0x11]
000742  49a1              LDR      r1,|L27.2504|
000744  7008              STRB     r0,[r1,#0]
;;;1409   									__ASM("NOP");
000746  bf00              NOP      
000748  e01c              B        |L27.1924|
                  |L27.1866|
;;;1410   								}
;;;1411   								
;;;1412   								else
;;;1413   								{
;;;1414   									srbuff = *((uint8_t*)M_REG_CSR0);	
00074a  4897              LDR      r0,|L27.2472|
00074c  7c46              LDRB     r6,[r0,#0x11]
;;;1415   									*((uint8_t*)M_REG_CSR0) = srbuff |(0x1<<5);
00074e  2020              MOVS     r0,#0x20
000750  4330              ORRS     r0,r0,r6
000752  4995              LDR      r1,|L27.2472|
000754  7448              STRB     r0,[r1,#0x11]
;;;1416   									srbuff = *((uint8_t*)M_REG_CSR0);	
000756  4608              MOV      r0,r1
000758  7c46              LDRB     r6,[r0,#0x11]
00075a  e013              B        |L27.1924|
                  |L27.1884|
;;;1417   								}
;;;1418   							
;;;1419   							}
;;;1420   
;;;1421   							else
;;;1422   							{
;;;1423   						/* OUT endpoint */
;;;1424   								if(Related_Endpoint)
00075c  9803              LDR      r0,[sp,#0xc]
00075e  2800              CMP      r0,#0
000760  d008              BEQ      |L27.1908|
;;;1425   								{
;;;1426   									srbuff = *((uint8_t*)M_REG_OUTCSR1);	
000762  4891              LDR      r0,|L27.2472|
000764  7d06              LDRB     r6,[r0,#0x14]
;;;1427   									*((uint8_t*)M_REG_OUTCSR1) = srbuff |(0x1<<5);
000766  2020              MOVS     r0,#0x20
000768  4330              ORRS     r0,r0,r6
00076a  498f              LDR      r1,|L27.2472|
00076c  7508              STRB     r0,[r1,#0x14]
;;;1428   									srbuff = *((uint8_t*)M_REG_OUTCSR1);								
00076e  4608              MOV      r0,r1
000770  7d06              LDRB     r6,[r0,#0x14]
000772  e007              B        |L27.1924|
                  |L27.1908|
;;;1429   								}
;;;1430   								
;;;1431   								else
;;;1432   								{
;;;1433   									srbuff = *((uint8_t*)M_REG_CSR0);	
000774  488c              LDR      r0,|L27.2472|
000776  7c46              LDRB     r6,[r0,#0x11]
;;;1434   									*((uint8_t*)M_REG_CSR0) = srbuff |(0x1<<5);
000778  2020              MOVS     r0,#0x20
00077a  4330              ORRS     r0,r0,r6
00077c  498a              LDR      r1,|L27.2472|
00077e  7448              STRB     r0,[r1,#0x11]
;;;1435   									srbuff = *((uint8_t*)M_REG_CSR0);								
000780  4608              MOV      r0,r1
000782  7c46              LDRB     r6,[r0,#0x11]
                  |L27.1924|
;;;1436   								}
;;;1437   													
;;;1438   							}
;;;1439   							bNoData = TRUE;	
000784  2001              MOVS     r0,#1
000786  9007              STR      r0,[sp,#0x1c]
;;;1440   							MWRITE_BYTE(M_REG_INDEX,0);	
000788  2000              MOVS     r0,#0
00078a  4987              LDR      r1,|L27.2472|
00078c  7388              STRB     r0,[r1,#0xe]
;;;1441   							break;
00078e  e002              B        |L27.1942|
                  |L27.1936|
;;;1442   							default:
;;;1443   							bError = TRUE;
000790  2001              MOVS     r0,#1
000792  9008              STR      r0,[sp,#0x20]
;;;1444   							break;
000794  bf00              NOP      
                  |L27.1942|
000796  bf00              NOP                            ;1441
;;;1445   						}
;;;1446   					break;
000798  e002              B        |L27.1952|
                  |L27.1946|
;;;1447   						
;;;1448   					default:
;;;1449   					bError = TRUE;
00079a  2001              MOVS     r0,#1
00079c  9008              STR      r0,[sp,#0x20]
;;;1450   					break;
00079e  bf00              NOP      
                  |L27.1952|
0007a0  bf00              NOP                            ;1389
;;;1451   			}
;;;1452   		break;
0007a2  e1f6              B        |L27.2962|
;;;1453   			
;;;1454   		/***用来CLEAR接收者的某些特性***/			
;;;1455   		case CLEAR_FEATURE:
;;;1456   			switch (pcmd->bmRequestType) 
0007a4  7828              LDRB     r0,[r5,#0]
0007a6  2800              CMP      r0,#0
0007a8  d004              BEQ      |L27.1972|
0007aa  2801              CMP      r0,#1
0007ac  d018              BEQ      |L27.2016|
0007ae  2802              CMP      r0,#2
0007b0  d144              BNE      |L27.2108|
0007b2  e016              B        |L27.2018|
                  |L27.1972|
;;;1457   			{
;;;1458   					case M_CMD_STDDEVOUT:
;;;1459   						switch (pcmd->USBwValue) 
0007b4  78e8              LDRB     r0,[r5,#3]
0007b6  78a9              LDRB     r1,[r5,#2]
0007b8  0200              LSLS     r0,r0,#8
0007ba  4308              ORRS     r0,r0,r1
0007bc  2801              CMP      r0,#1
0007be  d10a              BNE      |L27.2006|
;;;1460   						{
;;;1461   							case M_FTR_DEVREMWAKE:
;;;1462   							pInformation->Current_Feature = pInformation->Current_Feature & (~(0x1<<5));
0007c0  4880              LDR      r0,|L27.2500|
0007c2  6800              LDR      r0,[r0,#0]  ; pInformation
0007c4  7840              LDRB     r0,[r0,#1]
0007c6  2120              MOVS     r1,#0x20
0007c8  4388              BICS     r0,r0,r1
0007ca  497e              LDR      r1,|L27.2500|
0007cc  6809              LDR      r1,[r1,#0]  ; pInformation
0007ce  7048              STRB     r0,[r1,#1]
;;;1463   							bNoData = TRUE;	
0007d0  2001              MOVS     r0,#1
0007d2  9007              STR      r0,[sp,#0x1c]
;;;1464   							break;
0007d4  e002              B        |L27.2012|
                  |L27.2006|
;;;1465   							default:
;;;1466   							bError = TRUE;
0007d6  2001              MOVS     r0,#1
0007d8  9008              STR      r0,[sp,#0x20]
;;;1467   							break;
0007da  bf00              NOP      
                  |L27.2012|
0007dc  bf00              NOP                            ;1464
;;;1468   						}
;;;1469   					break;
0007de  e121              B        |L27.2596|
                  |L27.2016|
;;;1470   						
;;;1471   					case M_CMD_STDIFOUT:
;;;1472   
;;;1473   					/* CLEAR FEATURE for EndPoint*/
;;;1474   					case M_CMD_STDEPOUT:
0007e0  bf00              NOP      
                  |L27.2018|
;;;1475   						switch (pcmd->USBwValue0) 
0007e2  78a8              LDRB     r0,[r5,#2]
0007e4  2800              CMP      r0,#0
0007e6  d12a              BNE      |L27.2110|
;;;1476   						{
;;;1477   							case M_FTR_EPHALT:						
;;;1478   							MWRITE_BYTE(M_REG_INDEX,Related_Endpoint);	
0007e8  496f              LDR      r1,|L27.2472|
0007ea  9803              LDR      r0,[sp,#0xc]
0007ec  7388              STRB     r0,[r1,#0xe]
;;;1479   							if (pcmd->USBwIndex0 & 0x80)
0007ee  7928              LDRB     r0,[r5,#4]
0007f0  2180              MOVS     r1,#0x80
0007f2  4008              ANDS     r0,r0,r1
0007f4  2800              CMP      r0,#0
0007f6  d023              BEQ      |L27.2112|
;;;1480   							{/* IN endpoint */
;;;1481   								if(Related_Endpoint)
0007f8  9803              LDR      r0,[sp,#0xc]
0007fa  2800              CMP      r0,#0
0007fc  d014              BEQ      |L27.2088|
;;;1482   								{
;;;1483   //									*((uint8_t*)M_REG_INCSR1) = *((uint8_t*)M_REG_INCSR1) & (~(0x01<<6));
;;;1484   									srbuff = *((uint8_t*)M_REG_INCSR1);	
0007fe  486a              LDR      r0,|L27.2472|
000800  7c46              LDRB     r6,[r0,#0x11]
;;;1485   									*((uint8_t*)M_REG_INCSR1) = srbuff & (~(0x01<<6));
